"","Unnamed: 0","Employee ID","Project ID","Duration","Workload","Performance","Missed deadlines","Partly – Job satisfaction","Number of unplanned meetings","Number of meetings organized","Number of meetings participated","Average meeting time per day/week","Time series view of the usage of teams for the purpose of communication or documents","General leave patterns","Sick leave(s)","Audio conversation","Video of the meeting:","Communication","OfficeLaptop","Periodic employee survey feedbacks","External factors","Personality style","Mood","Personality_style_Cat","burnout","Employee_burnout",""
"0","1","fffe320039000123490320","4","8","2","3.8","13","Disagree","8","5","11.680764044171","4.4699526807387","","2","1","","","","15.969746040297","","","INFJ","Positive","5","34.769746040297","Total burnout",""
"1","2","fffe32003000360033003200","13","6","1","5","13","Strong Agree","10","3","13.900929557425","1.1915088505468","","8","4","","","","8.1099289202218","","","ENTP","Positive","3","23.109928920222","Moderate burnout",""
"2","3","fffe3700360033003500","13","6","2","5.8","11","Disagree","9","0","4.5246645176024","3.1793967632283","","2","1","","","","12.304134562686","","","INTP","Positive","8","34.104134562686","Total burnout",""
"3","4","fffe31003300320037003900","14","7","1","2.6","11","Disagree","12","8","10.236268351318","4.4290346737188","","2","1","","","","12.970959045567","","","INTJ","Positive","7","30.570959045567","Alarming burnout",""
"4","5","fffe32003400380032003900","2","7","3","6.9","12","Neither","13","4","14.914313096969","4.1813775427629","","4","2","","","","9.2065411480324","","","ENTJ","Positive","2","28.106541148032","Alarming burnout",""
"5","6","fffe31003900340031003600","5","7","2","3.6","9","Agree","9","1","2.0950110817787","1.734461698226","","2","1","","","","10.220438515375","","","INTJ","Positive","7","29.820438515375","Alarming burnout",""
"6","7","fffe3300350037003500","11","7","3","7.9","15","Disagree","8","0","6.8816218604662","3.9062170482311","","2","1","","","","15.289092870047","","","INFJ","Positive","5","38.189092870047","Total burnout",""
"7","8","fffe33003300340039003100","10","7","2","4.4","9","Agree","7","6","11.964814099269","5.0103896035606","","2","1","","","","14.794450996109","","","INTJ","Positive","7","35.194450996109","Total burnout",""
"8","9","fffe32003600320037003400","8","4","3","5.8525714285714","13","Disagree","7","8","12.406673934399","5.4337579256015","","2","1","","","","13.627481466476","","","INFJ","Positive","5","31.480052895048","Alarming burnout",""
"9","10","fffe32003200300034003700","4","6","3","5.8525714285714","9","Strong Disagree","7","8","9.5026442578954","4.8059879741635","","2","1","","","","13.629696213275","","","INTP","Positive","8","36.482267641846","Total burnout",""
"10","11","fffe31003600320030003200","5","10","2","5.3","1","Strong Disagree","6","5","10.521867179663","2.3327758038922","","4","2","","","","12.181574342405","","","INFJ","Positive","5","34.481574342405","Total burnout",""
"11","12","fffe33003100330032003700","5","7","0","1.8","13","Neither","11","8","4.9774330746093","3.5850361316372","","4","2","","","","9.5186508582549","","","ENFJ","Positive","0","18.318650858255","Moderate burnout",""
"12","13","fffe3400310035003800","7","7","2","5.8525714285714","13","Disagree","14","6","6.5062724505566","4.5650583484709","","8","4","","","","8.2349589578006","","","INFJ","Positive","5","28.087530386372","Alarming burnout",""
"13","14","fffe32003100300030003700","6","8","1","5.8525714285714","6","Agree","11","0","10.290240238039","1.3540463726411","","6","3","","","","14.696172243676","","","INTJ","Positive","7","36.548743672248","Total burnout",""
"14","15","fffe31003800330032003500","11","7","1","5.8","15","Disagree","5","7","1.0466075861919","2.1774227667747","","4","2","","","","10.608170320139","","","INTP","Positive","8","32.408170320139","Total burnout",""
"15","16","fffe33003100330036003300","6","8","3","4.7","3","Strong Agree","6","2","12.184563694394","1.2558141831361","","4","2","","","","15.010413451029","","","INTP","Positive","8","38.710413451029","Total burnout",""
"16","17","fffe31003700350033003100","4","6","1","5.9","9","Neither","11","3","3.0038181536063","0.94676105715143","","2","1","","","","8.1681352378151","","","INFJ","Positive","5","26.068135237815","Alarming burnout",""
"17","18","fffe33003200360037003000","13","8","3","6.7","12","Disagree","4","5","1.115328959099","0.84835941835191","","2","1","","","","10.247739364697","","","INFP","Positive","6","33.947739364697","Total burnout",""
"18","19","fffe31003500350030003400","2","9","2","4","2","Disagree","14","5","0.85156992102076","2.248762302302","","2","1","","","","8.1459967607205","","","INFJ","Positive","5","28.14599676072","Alarming burnout",""
"19","20","fffe31003000380035003800","10","8","3","5.8525714285714","8","Agree","14","6","5.5343021160168","2.3365194708454","","2","1","","","","12.506016343525","","","INFP","Positive","6","35.358587772096","Total burnout",""
"20","21","fffe3300350037003200","2","2","2","7.6","11","Strong Agree","5","5","5.4748259699928","0.39408212526342","","2","5","","","","12.008093724896","","","INTP","Positive","8","31.608093724896","Alarming burnout",""
"21","22","fffe31003300360039003000","5","4","1","6.3","4","Disagree","10","8","0.72542383425966","4.777711315594","","2","1","","","","13.582231233862","","","INFJ","Positive","5","29.882231233862","Alarming burnout",""
"22","23","fffe32003700370038003300","1","5","1","6.7","5","Disagree","11","3","0.17400361412476","3.3837025376105","","2","1","","","","9.5918385898377","","","ENTJ","Positive","2","24.291838589838","Moderate burnout",""
"23","24","fffe31003800390035003300","7","7","3","7.7","4","Disagree","13","7","14.159489894959","3.7876922479214","","2","1","","","","15.143616814476","","","INFP","Positive","6","38.843616814476","Total burnout",""
"24","25","fffe3700370035003600","1","5","3","5.8525714285714","0","Agree","8","1","1.7784379071712","2.0919176867548","","8","4","","","","13.653632098634","","","ENTJ","Positive","2","29.506203527206","Alarming burnout",""
"25","26","fffe3700300033003500","13","7","3","5.8","3","Agree","7","6","9.2030242881302","1.1873760537548","","2","1","","","","14.537891902966","","","INFP","Positive","6","36.337891902966","Total burnout",""
"26","27","fffe3700370038003000","7","6","2","6.6","4","Neither","14","7","0.16519340899445","4.2528402507494","","6","3","","","","12.083271202439","","","ENFP","Positive","1","27.683271202439","Alarming burnout",""
"27","28","fffe3200340036003400","6","6","2","7.4","8","Strong Agree","6","3","1.4755903080362","2.1492644862502","","8","4","","","","8.3831616674794","","","ISFP","Positive","10","33.783161667479","Total burnout",""
"28","29","fffe3600330034003600","7","7","2","6.7","12","Strong Disagree","13","1","11.517883165071","0.38297086299558","","4","2","","","","13.267277609811","","","INFP","Positive","6","34.967277609811","Total burnout",""
"29","30","fffe31003600310031003600","5","9","2","5.8525714285714","9","Neither","11","6","11.660088677299","5.6188562764018","","6","3","","","","14.330913189452","","","INFJ","Positive","5","36.183484618024","Total burnout",""
"30","31","fffe3400310034003500","2","8","1","3.6","14","Strong Agree","7","4","8.9824151210588","0.086936704305391","","6","3","","","","9.730633203237","","","INFP","Positive","6","28.330633203237","Alarming burnout",""
"31","32","fffe32003300340037003400","13","8","1","3.9","10","Neither","14","7","10.424992555484","2.2869680811824","","2","1","","","","14.803895319914","","","INFJ","Positive","5","32.703895319914","Total burnout",""
"32","33","fffe3500380031003000","5","6","0","3","13","Neither","11","8","13.915521671976","0.98823842779265","","2","1","","","","14.718786601736","","","INTP","Positive","8","31.718786601736","Alarming burnout",""
"33","34","fffe32003400340039003400","5","6","1","4.7","3","Neither","9","3","6.89021886602","2.8367692754749","","2","1","","","","12.605138041511","","","INFJ","Positive","5","29.305138041511","Alarming burnout",""
"34","35","fffe31003500310034003800","2","7","4","8.7","7","Disagree","11","0","8.3193722460792","5.6331630088966","","4","2","","","","12.312127671283","","","ENFJ","Positive","0","32.012127671283","Total burnout",""
